code,path,kind
M,_docs/history/.last-compact-resume.md,EXPECTED
M,_docs/history/2026-08-01.md,EXPECTED
M,_docs/history/changelog.md,EXPECTED
M,scripts/data_prep/blender/run_v2_scene_logic.py,EXPECTED
M,scripts/data_prep/blender/scene_placement_v2.py,EXPECTED
M,scripts/data_prep/blender/tests/test_scene_placement_v2.py,EXPECTED
M,scripts/data_prep/blender/tests/test_usable_completion_mode.py,EXPECTED
M,scripts/data_prep/blender/tests/test_v2_pilot_resume_reproducibility.py,EXPECTED
M,scripts/data_prep/blender/v2_pipeline.py,EXPECTED
M,scripts/data_prep/blender/v2_realize.py,EXPECTED
??,_docs/history/2026-08-02.md,EXPECTED
??,reports/v2_generator_fix_g1_g3/,EXPECTED
??,reports/v2_generator_fix_g1p5_g2b/,EXPECTED
??,reports/v2_generator_fix_g1p6_g2c_g3/,EXPECTED
??,reports/v2_generator_fix_g1p7_g2d_g3/,EXPECTED
??,reports/v2_production_pilot500_g1p6/,EXPECTED
??,scripts/data_prep/blender/audit_controlled_replay.py,EXPECTED
??,scripts/data_prep/blender/audit_g1p7_locked77.py,EXPECTED
??,scripts/data_prep/blender/audit_g1p7_mechanism.py,EXPECTED
??,scripts/data_prep/blender/audit_mechanism_sweep.py,EXPECTED
??,scripts/data_prep/blender/audit_v2_binding_constraints.py,EXPECTED
??,scripts/data_prep/blender/audit_v2_bpyfree_determinism.py,EXPECTED
??,scripts/data_prep/blender/audit_v2_controlled_prefilter.py,EXPECTED
??,scripts/data_prep/blender/audit_v2_dataset_quality_probe.py,EXPECTED
??,scripts/data_prep/blender/audit_v2_mode_semantics.py,EXPECTED
??,scripts/data_prep/blender/audit_v2_score_gap.py,EXPECTED
??,scripts/data_prep/blender/build_controlled_case_lock.py,EXPECTED
??,scripts/data_prep/blender/build_g1p7_failure_atlas.py,EXPECTED
??,scripts/data_prep/blender/build_g1p7_mechanism_subset.py,EXPECTED
??,scripts/data_prep/blender/build_mechanism_subset.py,EXPECTED
??,scripts/data_prep/blender/build_v2_overlay_review.py,EXPECTED
??,scripts/data_prep/blender/replay_controlled_cases.py,EXPECTED
??,scripts/data_prep/blender/tests/fixtures/,EXPECTED
??,scripts/data_prep/blender/tests/test_constraint_rescue.py,EXPECTED
??,scripts/data_prep/blender/tests/test_controlled_prefilter.py,EXPECTED
??,scripts/data_prep/blender/tests/test_explicit_lowres_metrics.py,EXPECTED
??,scripts/data_prep/blender/tests/test_mode_semantics.py,EXPECTED
??,scripts/data_prep/blender/tests/test_target_seed_budget_and_fine.py,EXPECTED
