source_key,container,dep_kind,reference,resolved,exists,scope
F,modular_buildings_industrial_area/scene.gltf,buffer,scene.bin,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\scene.bin,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Red_Metal_baseColor.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Red_Metal_baseColor.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Blue_Metal_baseColor.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Blue_Metal_baseColor.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Blue_Metal_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Blue_Metal_normal.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Wood_baseColor.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Wood_baseColor.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Wood_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Wood_normal.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Rusty_Metal_baseColor.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Rusty_Metal_baseColor.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Rusty_Metal_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Rusty_Metal_normal.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Plastic_baseColor.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Plastic_baseColor.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Cement_baseColor.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Cement_baseColor.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Cement_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Cement_normal.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Metal_Roof_baseColor.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Metal_Roof_baseColor.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Metal_Roof_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Metal_Roof_normal.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/material_0_baseColor.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\material_0_baseColor.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/material_0_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\material_0_normal.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Netting_baseColor.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Netting_baseColor.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Netting_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Netting_normal.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Asphalt_baseColor.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Asphalt_baseColor.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Asphalt_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Asphalt_normal.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Brick_Wall_baseColor.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Brick_Wall_baseColor.png,True,internal
