path,bytes,sha256
scripts/data_prep/blender/_audit_perm_disagreement.py,4293,a3bd5d4f75e0f0123383fffbb191f3a831d9e098888067dbb6bb5920ccd657b6
scripts/data_prep/blender/_b3_asset_check.py,14921,ae63b7f250383e22dbde0df7b4e0e04da5f488f617ff2d50abcc958f8aba469f
scripts/data_prep/blender/_diag_floor2.py,2656,ed24c540faead9bb744d3aedcc13759e3906668a450388c69f26b2e981f52afc
scripts/data_prep/blender/_diag_floor_occlusion.py,7098,8084bf7333477adc7437456801b9115305b7f68a3bc6c3ea6abcc68e41a8ee5b
scripts/data_prep/blender/_diag_screenray.py,2320,a7d91d26a6d34a858db3d5e6a0e6fe27ed38fc74b818bc5618c8df4eaa9c8931
scripts/data_prep/blender/_dump_floor_meshes.py,4583,6d90603045cffbc8fc83b91723becb0e8f42fb654d4d125d68c3de992477bac8
scripts/data_prep/blender/_floor_emit_patch.py,780,87d80e9cfdfbf6bcd8d1a534142a30f1f2d9f32724c7a8febb0bfb2682afd371
scripts/data_prep/blender/_g5_reverify.py,5712,bb3170b91559b716dd40effcaa6aefe96a51887ec53a511c8da067f88809dfd0
scripts/data_prep/blender/_gen_wood_random_samples.py,1730,f6edea7081c32275b996136bbffca7ee5a7fff76ce5d731f93b380ad8e915ca0
scripts/data_prep/blender/_inspect_occluder_assets.py,1221,f3449c5f8daa136ec4418599065cafc9d43b64e9ee26aa87bc9c25adffb76bec
scripts/data_prep/blender/_inspect_pallet3_uv.py,2224,0e423f5ae777f6eec5c9b3a60b108f5dd78034c87d2c7753e733fd31dfcccb00
scripts/data_prep/blender/_inspect_sandbox.py,2652,c8b2651627e2e565449e29b5f78bc89af79dbf2c9fb275a8778d222d691bf6e6
scripts/data_prep/blender/_inspect_usd_shapes.py,5177,680bfe6fcc928572cc57793a921afe2c5bdf1097cbc89b4e8b00a9c2e30e02d7
scripts/data_prep/blender/_make_archive_vs_new_sheet.py,3046,327d09e3d7a4af00241e3ff028cc0ad5cc975cd32fd313316e8dc0399f04aa4c
